stop_id,feature_type
2703,3320
2703,3400
2703,4110
2705,4110
2705,5200
2706,4110
2708,3200
2708,3310
2708,3320
2708,4110
2708,5200
2709,2100
2709,3100
2709,3200
2709,3310
2709,3320
2709,3400
2709,4110
271,1000
271,2100
271,3100
271,3200
271,3310
271,3320
271,3400
271,4110
2711,2100
2711,3100
2711,3200
2711,3310
2711,3320
2711,3400
2711,4110
2712,3100
2712,3200
2712,3320
2712,3400
2712,4110
2713,3100
2713,3200
2713,3310
2713,3320
2713,3400
2713,4110
2714,3100
2714,3200
2714,3310
2714,3320
2714,3400
2714,4110
2715,3200
2715,3400
2715,4110
2718,2100
2718,3200
2718,3310
2718,3320
2718,3400
2719,1000
2719,2100
2719,3100
2719,3200
2719,3310
2719,3320
2719,3400
2719,4110
272,1000
272,2100
272,3100
272,3200
272,3320
272,4110
272,5200
2720,3100
2720,3200
2720,3320
2720,4110
2721,3200
2721,3310
2721,4110
2721,5200
2722,3100
2722,3200
2722,3320
2722,4110
2723,3200
2723,3310
2723,3320
2723,4110
2726,2100
2726,3100
2726,3200
2726,3310
2726,3320
2726,3400
2726,4110
2726,5200
2727,1000
2727,2100
2727,3100
2727,3200
2727,3310
2727,3320
2727,3400
2727,4110
2728,3200
2728,3310
2728,3320
2728,4110
2729,1000
2729,2100
2729,3100
2729,3200
2729,3310
2729,3320
2729,4110
2729,5200
273,1000
273,2100
273,3200
273,3310
273,3320
273,4110
2732,3200
2732,4110
2732,5200
2733,3200
2733,4110
2733,5200
2734,3200
2734,3320
2734,4110
2734,5200
2735,3200
2735,4110
2736,3200
2736,3320
2736,4110
2736,5200
2737,3100
2737,3200
2737,4110
2738,2100
2738,3100
2738,3200
2738,3310
2738,3320
2738,3400
2738,4110
2738,5200
2739,1000
2739,2100
2739,3100
2739,3200
2739,3310
2739,3320
2739,3400
2739,4110
2739,5100
2739,5200
2740,3100
2740,3200
2740,3310
2740,3320
2740,4110
2740,5200
2741,3200
2741,3310
2741,3320
2741,4110
2742,3100
2742,3200
2742,4110
2742,5200
2743,3200
2743,3310
2743,3320
2743,4110
2743,5200
2746,3100
2746,3200
2746,3310
2746,3320
2746,3400
2746,4110
2746,5200
2747,2100
2747,3100
2747,3200
2747,3310
2747,3320
2747,3400
2747,4110
2747,5200
2748,3100
2748,3200
2748,3400
2748,4110
2749,3200
2749,3310
2749,3320
2749,4110
2749,5200
275,2100
275,3200
275,3310
275,3320
2750,3100
2750,3200
2750,3310
2750,3320
2750,3400
2750,4110
2750,5200
2751,3100
2751,3200
2751,3310
2751,3320
2751,3400
2751,4110
2751,5200
2752,3200
2752,4110
2753,3200
2753,4110
2753,5200
2754,3100
2754,3200
2754,3400
2754,4110
2755,3100
2755,3200
2755,3400
2755,4110
2756,3200
2756,4110
2757,3100
2757,3200
2757,4110
2758,3100
2758,3200
2758,3310
2758,3320
2758,3400
2758,4110
2758,5200
2759,3200
2759,3310
2759,3320
2759,3400
2759,5200
2760,3100
2760,3200
2760,3320
2760,3400
2760,4110
2761,1000
2761,2100
2761,3100
2761,3200
2761,3310
2761,3320
2761,4110
2762,1000
2762,2100
2762,3100
2762,3200
2762,3310
2762,3320
2762,4110
2762,5100
2763,1000
2763,2100
2763,3100
2763,3200
2763,3310
2763,3320
2763,3400
2763,4110
2763,5200
2767,3100
2767,3200
2767,4110
2768,3100
2768,3200
2768,3320
2768,3400
2768,4110
2768,5200
277,4110
2770,2100
2770,3100
2770,3200
2770,3320
2770,3400
2770,4110
2771,1000
2771,2100
2771,3100
2771,3200
2771,3310
2771,3320
2771,3400
2771,4110
2771,5200
278,2100
279,2100
279,3100
279,3200
279,3310
279,3320
2798,3100
2798,3200
2798,3310
2798,3320
2798,3400
2798,4110
2798,5200
28,1000
28,2100
28,3100
28,3200
28,3310
28,3320
28,3400
28,4110
280,3100
280,3200
280,3310
280,3320
280,3400
280,5200
2801,3200
2801,3310
2801,3320
2801,5200
2804,3100
2804,3200
2804,3310
2804,3320
2804,5200
2806,3100
2806,3200
2806,5200
2808,5200
2809,5200
2810,3200
2810,3310
2810,3320
2811,3200
2811,3320
2811,5200
2812,2100
2815,3200
2815,3310
2815,3320
2816,3100
2816,3200
2816,5200
2817,2100
2818,3200
2827,3310
2827,3320
2827,4110
2828,3200
2828,3310
2828,3320
2828,4110
2828,5200
2830,4110
2837,1000
2837,2100
2837,3100
2837,3200
2837,3310
2837,3320
2837,3400
2837,4110
2837,5100
2838,3100
2838,3200
2838,3400
2838,4110
284,1000
284,2100
284,3100
284,3200
284,3310
284,3320
284,3400
284,4110
2841,3100
2841,3200
2841,3310
2841,3320
2841,3400
2842,3100
2842,3200
2842,3310
2842,3320
2842,4110
285,4110
286,1000
286,2100
286,3100
286,3200
286,3310
286,3320
286,4110
2865,3100
2865,3200
2865,3310
2865,3320
2865,5200
2866,3200
2866,3310
2866,3320
2868,3200
2868,3310
2868,3320
2868,5200
287,1000
287,2100
287,3100
287,3200
287,3310
287,3320
287,4110
2870,3200
2870,3310
2870,3320
2870,5200
2871,3320
2874,3320
2875,3310
2875,3320
288,3100
288,3200
288,3310
288,3320
288,3400
288,5200
2886,1000
2886,2100
2886,3310
2886,3320
2888,3100
2888,3200
2888,3310
2888,3320
2888,3400
2888,5200
2889,3100
2889,3200
2889,3310
2889,3320
2889,3400
2889,5200
289,3100
289,3200
289,3310
289,3320
289,3400
289,5200
2890,3100
2890,3200
2890,3400
2891,3200
2891,3310
2891,3320
2892,3100
2892,3200
2892,3310
2892,3320
2892,3400
2892,5200
2895,3310
2895,3320
2896,3100
2896,3310
2896,3320
2896,3400
2896,5200
2899,1000
2899,2100
2899,3200
2899,3310
2899,3320
2899,5200
29,4110
290,4110
2904,3100
2904,3200
2904,3310
2904,3320
2904,5200
2905,3100
2905,3200
2905,3310
2905,3320
2905,5200
2906,3400
2907,3100
2907,3320
2907,3400
2909,3400
291,4110
2911,3310
2911,3320
2914,1000
2914,2100
2914,3100
2914,3200
2914,3310
2914,3320
2914,3400
2915,3320
2915,5200
292,4110
293,4110
2945,1000
2945,2100
2945,3200
2945,3310
2945,3320
2945,4110
2945,5200
2962,2100
2962,3100
2962,3200
2962,3310
2962,3320
2962,5200
2964,5200
297,4110
298,1000
298,2100
298,3200
298,3310
298,3320
298,4110
3,2100
3,3100
3,3200
3,3310
3,3320
3,3400
30,3100
30,3200
30,3310
30,3320
30,3400
30,4110
30,5200
300,4110
3008,3100
3008,3200
3008,3310
3008,3320
3008,3400
3008,4110
3008,5200
3009,3200
3009,3320
3009,4110
3009,5200
301,3100
301,3200
301,3310
301,3320
302,3100
302,3200
302,3310
302,3320
302,5200
3020,3100
3020,3200
3020,3320
3020,5200
3021,3200
3024,3200
3025,3200
3025,5200
3029,1000
3029,2100
3029,2320
3029,3100
3029,3200
3029,3310
3029,3320
3029,4110
3029,5200
303,1000
303,2100
303,3100
303,3200
303,3310
303,3320
303,3400
303,4110
303,5200
3030,3100
3030,3200
3030,3310
3030,3320
3030,3400
3030,5200
3031,3200
3031,3310
3031,3320
3031,5200
3032,3100
3032,3200
3032,3310
3032,3320
3032,3400
3032,5200
3033,3100
3033,3200
3033,3310
3033,3320
3033,5200
3034,5200
3035,3100
3035,3200
3035,3320
3035,5200
3036,5200
3037,2100
3037,5200
3038,3100
3038,3200
3038,3310
3038,3320
3038,5200
3039,1000
3039,2100
3039,3100
3039,3200
3039,3310
3039,3320
3039,3400
3039,4110
3039,5100
3039,5200
304,3100
304,3200
304,3310
304,3320
304,3400
304,4110
304,5200
3040,3100
3040,3200
3040,3320
3040,5200
3041,3200
3041,5200
3042,5200
3043,3310
3043,3320
3045,5200
3046,5200
3047,5200
3048,5200
3049,1000
3049,2100
3049,3100
3049,3200
3049,3310
3049,3320
3049,3400
3049,4110
3049,5100
3049,5200
305,3100
305,3200
305,3310
305,3320
3051,3100
3051,3200
3051,3310
3051,3320
3051,3400
3051,4110
3051,5200
3052,1000
3052,2100
3052,3100
3052,3200
3052,3310
3052,3320
3052,4110
3052,5100
3052,5200
3054,3100
3054,3200
3054,3310
3054,3320
3054,3400
3054,4110
3054,5200
3057,3200
3057,3310
3057,3320
3057,4110
3058,3100
3058,3200
3058,3310
3058,3320
3058,4110
3059,2100
3059,3200
3059,3310
3059,3320
3059,4110
306,3200
306,3310
306,3320
3060,2100
3060,3100
3060,3200
3060,3310
3060,3320
3060,3400
3060,4110
3060,5200
3061,3100
3061,3200
3061,3310
3061,3320
3061,3400
3061,4110
3061,5200
3062,2100
3062,3100
3062,4110
3063,4110
3064,3100
3064,3200
3064,3320
3064,4110
3065,3200
3065,3310
3065,3320
3065,3400
3065,4110
3067,2100
3067,3100
3067,3200
3067,3320
3067,3400
3067,4110
3068,3100
3068,3200
3068,3310
3068,3320
3068,3400
3068,4110
3068,5200
3069,3200
3069,3320
3069,4110
307,3100
307,3200
307,3310
307,3320
307,3400
307,4110
307,5200
3070,3200
3076,4110
3077,2100
3077,3100
3077,3200
3077,3310
3077,3320
3077,4110
3077,5200
3078,4110
3079,3100
3079,3200
3079,3310
3079,3320
3079,3400
3079,4110
3079,5200
308,2100
308,3100
308,3200
308,3400
308,4110
308,5200
3080,3200
3080,3310
3080,3320
3080,3400
3080,4110
3081,3100
3081,3200
3081,3310
3081,3320
3081,3400
3082,4110
3083,3100
3083,3200
3083,3310
3083,3320
3083,4110
3083,5200
3084,4110
3084,5200
3085,4110
3086,4110
3086,5200
3089,3200
3089,3310
3089,3320
3089,5200
3091,3200
3091,3310
3091,3320
3092,3200
3092,3310
3092,3320
3093,1000
3093,2100
3093,3100
3093,3200
3093,3310
3093,3320
3093,3400
3093,5100
3093,5200
3094,3100
3094,3200
3094,3310
3094,3320
3094,3400
3094,5200
3097,3100
3097,3200
3097,3310
3097,3320
3097,5200
3099,1000
3099,2100
3099,3100
3099,3200
3099,3310
3099,3320
3099,5100
31,3100
31,3200
31,3310
31,3320
31,4110
31,5200
310,1000
310,2100
310,3200
310,3310
310,3320
310,3400
310,4110
310,5200
3100,3310
3100,3320
3101,3100
3101,3200
3104,3100
3104,3200
3104,3310
3104,3320
3104,3400
3105,3100
3105,3200
3105,3310
3105,3320
3105,3400
3106,3100
3106,3200
3106,3310
3106,3320
3106,5200
3107,3100
3107,3200
3107,3310
3107,3320
3116,2100
3116,3100
3116,3200
3116,3310
3116,3320
3116,4110
3116,5200
312,3100
312,3200
312,3310
312,3320
312,5200
3123,3100
3123,3200
3123,3310
3123,3320
3126,3200
3126,3310
3126,3320
3126,5200
3127,3100
3127,3200
3127,3400
3127,5200
313,3100
313,3200
313,3320
313,5200
3132,3400
3133,5200
3134,3100
3134,3200
3134,3310
3134,3320
3137,2100
314,3200
314,5200
3141,1000
3141,2100
3141,3100
3141,3200
3141,3320
3141,3400
3141,5200
3144,3200
3144,3320
3144,4110
3144,5200
3145,4110
3145,5200
3146,4110
3146,5200
3147,3100
3147,3320
3147,4110
3147,5200
3148,4110
3148,5200
3149,3200
3149,3310
3149,3320
3149,4110
3149,5200
315,3200
315,3320
315,5200
3153,3100
3153,3200
3153,3310
3153,3320
3153,3400
3153,5200
3154,1000
3154,2100
3154,3100
3154,3200
3154,3310
3154,3320
3154,3400
3154,4110
3154,5200
3156,3200
3156,3310
3156,3320
3157,3100
3157,3200
3157,3310
3157,3320
3157,4110
3157,5200
3158,3200
3158,3310
3158,3320
3158,4110
3158,5200
3159,3200
3159,3320
3159,4110
3159,5200
316,1000
316,2100
316,3320
316,4110
316,5200
3160,3200
3160,3320
3160,4110
3160,5200
3161,3100
3161,3200
3161,3320
3161,4110
3161,5200
3162,3200
3162,3310
3162,3320
3162,4110
3162,5200
3163,3200
3163,3310
3163,3320
3163,4110
3163,5200
3165,3200
3165,4110
3165,5200
3167,3100
3167,3200
3167,3310
3167,3320
3167,4110
3169,1000
3169,2100
3169,3100
3169,3200
3169,3310
3169,3320
3169,3400
3169,4110
3169,4200
3169,5200
317,1000
317,2100
317,3100
317,3200
317,3310
317,3320
317,3400
317,4110
317,5200
3170,1000
3170,2100
3170,3100
3170,3200
3170,3310
3170,3320
3170,3400
3170,4110
3170,4200
3170,5200
3171,3100
3171,3200
3171,3320
3171,3400
3171,5200
3173,1000
3173,2100
3173,3100
3173,3200
3173,3310
3173,3320
3173,4110
3173,5200
3174,2100
3174,3200
3174,3310
3174,3320
3174,4110
3174,5200
3179,3200
3179,3320
3179,4110
3179,5200
318,3100
318,3200
318,3310
318,3320
318,3400
318,5200
3180,3100
3180,3200
3180,3310
3180,3320
3180,4110
3183,3200
3183,3320
3183,3400
3183,5200
3184,3100
3184,3200
3184,3310
3184,3320
3184,3400
3184,4110
3185,2100
3185,3100
3185,3200
3185,3310
3185,3320
3185,3400
3185,4110
3185,5200
3186,3200
3186,3310
3186,3320
3186,4110
3186,5200
3187,2100
3187,3100
3187,3200
3187,3320
3187,3400
3187,4110
3188,3200
3188,3310
3188,3320
3188,3400
3188,5200
3189,3100
3189,3200
3189,3320
3189,4110
3189,5200
319,1000
319,2100
319,3100
319,3200
319,3320
319,4110
319,5200
3190,3200
3190,3320
3190,4110
3190,5200
3191,3100
3191,3200
3191,3310
3191,3320
3191,3400
3191,4110
3191,5200
3192,1000
3192,2100
3192,3100
3192,3200
3192,3310
3192,3320
3192,3400
3192,4110
3192,5200
3193,3100
3193,3200
3193,3320
3193,4110
3193,5200
3194,3100
3194,3200
3194,3310
3194,3320
3194,4110
3194,5200
3195,3100
3195,3200
3195,3320
3195,4110
3195,5200
3196,3100
3196,3200
3196,3320
3196,4110
3196,5200
3197,3100
3197,3200
3197,3320
3197,4110
3197,5200
3198,3100
3198,3200
3198,3320
3198,4110
3198,5200
3199,2100
3199,3100
3199,3200
3199,3310
3199,3320
3199,3400
3199,4110
3199,5200
32,1000
32,2100
32,3100
32,3200
32,3310
32,3320
32,3400
32,4110
32,5200
320,3100
320,3200
320,5200
3200,1000
3200,2100
3200,3100
3200,3200
3200,3310
3200,3320
3200,3400
3200,4110
3200,5200
3201,4110
3201,5200
3202,3200
3202,3310
3202,3320
3202,4110
3202,5200
3203,3200
3203,3310
3203,3320
3203,4110
3203,5200
3204,4110
3204,5200
3205,3310
3205,3320
3205,4110
3205,5200
3207,3400
3207,4110
3207,5200
3208,3200
3208,3310
3208,3320
3208,3400
3208,4110
3208,5200
3209,4110
3209,5200
321,1000
321,2100
321,3100
321,3200
321,4110
321,5200
3210,1000
3210,3100
3210,3200
3210,3310
3210,3320
3210,3400
3210,4110
3210,5100
3210,5200
3211,1000
3211,2100
3211,3100
3211,3200
3211,3310
3211,3320
3211,3400
3211,4110
3211,5200
3212,1000
3212,2100
3212,3100
3212,3200
3212,3310
3212,3320
3212,3400
3212,4110
3212,5100
3212,5200
3215,3100
3215,3200
3215,3310
3215,3320
3215,4110
3216,1000
3216,2100
3216,3100
3216,3200
3216,3310
3216,3320
3216,3400
3216,4110
3216,5100
3216,5200
3218,3100
3218,3200
3218,3310
3218,3320
3218,4110
3218,5200
3219,3100
3219,3200
3219,3310
3219,3320
3219,4110
3219,5200
322,1000
322,2100
322,3100
322,3200
322,3310
322,3320
322,3400
322,4110
322,5200
3221,1000
3221,2100
3221,3100
3221,3200
3221,3310
3221,3320
3221,3400
3221,4110
3221,5200
3222,3100
3222,3200
3222,3310
3222,3320
3222,3400
3222,4110
3222,5200
3224,3200
3224,3310
3224,3320
3224,5200
3226,3200
3226,3310
3226,3320
3226,5200
3228,3200
3228,3310
3228,3320
3228,3400
3229,3100
3229,3200
3229,3310
3229,3320
3229,3400
323,3100
323,3200
323,3310
323,3320
323,3400
323,5200
3230,3100
3230,3200
3230,3310
3230,3320
3230,3400
3230,5200
3231,3200
3231,3310
3231,3320
3231,5200
3232,2100
3232,3200
3232,3310
3232,3320
3232,5200
3233,3200
3233,3310
3233,3320
3233,5200
3234,2100
3234,3100
3234,3200
3234,3310
3234,3320
3234,3400
3234,5200
3235,3100
3235,3200
3235,3310
3235,3320
3235,3400
3235,5200
3236,3100
3236,3200
3236,3310
3236,3320
3236,5200
3237,3100
3237,3200
3237,3310
3237,3320
3237,5200
3238,3200
3238,3310
3238,3320
3238,5200
3239,3200
3239,3310
3239,3320
324,3200
324,3310
324,3320
324,5200
3240,3200
3240,3310
3240,3320
3240,5200
3241,3100
3241,3200
3241,3310
3241,3320
3241,5200
3242,3200
3242,3310
3242,3320
3243,3200
3243,3310
3243,3320
3243,5200
3245,3200
3245,3310
3245,3320
3245,5200
3246,3200
3246,3310
3246,3320
3247,3200
3247,3310
3247,3320
3247,5200
3248,3200
3248,3310
3248,3320
3248,5200
3249,3100
3249,3200
3249,3310
3249,3320
325,1000
325,2100
325,3100
325,3200
325,3310
325,3320
325,4110
325,5100
3250,3200
3250,3310
3250,3320
3250,5200
3251,3100
3251,3200
3251,3310
3251,3320
3251,5200
3254,2100
3254,3100
3254,3200
3254,3310
3254,3320
326,2100
326,4110
326,5200
327,4110
327,5200
3276,3100
3276,3200
3276,3400
3276,4110
3277,4110
3279,3200
3279,4110
328,1000
328,2100
328,3200
328,3310
328,3320
328,4110
328,5200
329,1000
329,2100
329,3200
329,3310
329,3320
329,4110
329,5100
329,5200
3291,3100
3291,3200
3291,3310
3291,3320
3291,4110
3291,5200
3293,3100
3293,3200
3293,3320
3293,3400
3293,5200
3294,3100
3294,3200
3294,3310
3294,3320
3294,3400
3294,5200
3295,3100
3295,3200
3295,3310
3295,3320
3295,3400
3295,5200
3296,1000
3296,2100
3296,3100
3296,3200
3296,3310
3296,3320
3296,3400
3296,5200
3297,3100
3297,3200
3297,3310
3297,3320
3297,3400
3297,5200
3298,3100
3298,3200
3298,3310
3298,3320
3298,3400
3298,5200
3299,3100
3299,3200
3299,3310
3299,3320
3299,3400
3299,5200
33,4110
330,3100
330,3200
330,3310
330,3320
330,4110
3300,3100
3300,3200
3300,3310
3300,3320
3300,3400
3300,5200
3301,3200
3301,3320
3301,5200
3302,3100
3302,3200
3302,3310
3302,3320
3302,3400
3302,5200
3303,2100
3303,3100
3303,3200
3303,3310
3303,3320
3303,3400
3303,5200
3304,3200
3304,3320
3304,3400
3304,5200
3305,1000
3305,2100
3305,3100
3305,3200
3305,3310
3305,3320
3305,3400
3305,5100
3305,5200
3307,3100
3307,3200
3307,3320
3307,3400
3307,5200
3308,3100
3308,3200
3308,3320
3308,3400
3308,5200
3309,3200
3309,3320
3309,5200
331,3100
331,3200
331,3310
331,3320
331,4110
3310,3200
3310,5200
3311,3200
3311,3320
3311,5200
3312,3100
3312,3200
3312,3320
3312,5200
3315,1000
3315,2100
3315,3100
3315,3200
3315,3310
3315,3320
3315,3400
3315,4110
3315,5200
3316,3200
3316,3310
3316,3320
3316,4110
3316,5200
3317,4110
3317,5200
3318,4110
3318,5200
3319,3310
3319,3320
3319,4110
3319,5200
332,3100
332,3200
332,3310
332,3320
332,4110
3320,3200
3320,3320
3320,5200
3321,3200
3321,5200
3322,3310
3322,3320
3323,3310
3323,3320
3323,5200
3324,3310
3324,3320
3325,3310
3325,3320
3325,5200
3326,3310
3326,3320
3328,3310
3328,3320
3329,3310
3329,3320
3329,3400
333,3100
333,3200
333,3310
333,3320
333,4110
3330,3310
3330,3320
3332,3310
3332,3320
3334,3310
3334,3320
3335,3100
3335,3200
3335,3310
3335,3320
3335,5200
3336,3100
3336,3200
3336,3310
3336,3320
3336,3400
3336,5200
3339,3310
3339,3320
3340,3310
3340,3320
3343,3310
3343,3320
3344,3200
3344,3400
3344,5200
3345,3100
3345,3200
3345,3320
3345,5200
3347,3200
3348,3100
3348,3200
3349,3100
3349,3200
335,3100
335,3200
335,3310
335,3320
335,4110
3350,3200
3350,5200
3352,2100
3352,3100
3352,3200
3352,3400
3352,5200
3353,3100
3353,3200
3353,3400
3353,5200
3354,3310
3354,3320
3356,3200
3356,3320
3356,5200
336,1000
336,2100
336,3100
336,3200
336,3310
336,3320
336,4110
336,5200
3363,1000
3363,2100
3363,3100
3363,3200
3363,3310
3363,3320
3363,3400
3363,4110
3363,5200
3365,3100
3365,3200
3365,3310
3365,3320
3365,3400
3365,4110
3365,5200
3367,1000
3367,2100
3367,3100
3367,3200
3367,3320
3379,3310
3379,3320
3388,5200
3389,5200
3393,3100
3393,3200
3393,3310
3393,3320
3393,5200
3397,3100
3397,3200
3397,3310
3397,3320
3397,3400
3397,4110
3397,5200
3398,1000
3398,2100
3398,3100
3398,3200
3398,3310
3398,3320
3398,3400
3398,4110
3398,5200
3399,3200
3399,3320
3399,4110
3399,5200
34,3100
34,3200
34,3310
34,3320
34,3400
34,4110
34,5200
340,1000
340,2100
340,3100
340,3200
340,3310
340,3320
340,3400
340,4110
340,5100
340,5200
3400,3100
3400,3200
3400,3320
3400,3400
3400,4110
3400,5200
3403,3200
3403,3320
3403,3400
3403,5200
3404,3200
3404,3310
3404,3320
3404,3400
3404,5200
3407,3100
3407,3200
3407,4110
3408,3310
3408,3320
3408,4110
3408,5200
3409,3310
3409,3320
3409,4110
3409,5200
341,1000
341,2100
341,3100
341,3200
341,3310
341,3320
341,3400
341,4110
341,5200
3410,3100
3410,3200
3410,3310
3410,3320
3410,4110
3410,5200
3411,3310
3411,3320
3411,4110
3411,5200
3412,3100
3412,3200
3412,3310
3412,3320
3412,4110
3413,3100
3413,3200
3413,3310
3413,3320
3413,4110
3414,3310
3414,3320
3414,4110
3414,5200
3415,3310
3415,3320
3415,4110
3415,5200
3416,3310
3416,3320
3416,4110
3418,1000
3418,2100
3418,3100
3418,3200
3418,3310
3418,3320
3418,4110
3418,5200
3419,3100
3419,3200
3419,3320
3419,4110
3419,5200
342,1000
342,2100
342,3200
342,3310
342,3320
342,4110
342,5200
3421,3100
3421,3200
3421,3310
3421,3320
3421,4110
3421,5200
3422,4110
3423,3310
3423,3320
3423,4110
3423,5200
3424,3310
3424,3320
3424,5200
3425,3310
3425,3320
3425,5200
3426,3310
3426,3320
3426,5200
3427,2100
3427,3310
3427,3320
3428,3310
3428,3320
3428,5200
3429,3200
3429,3310
3429,3320
3429,5200
343,3200
343,3310
343,3320
343,3400
343,4110
3430,3400
3430,5200
3431,3310
3431,3320
3431,5200
3432,3400
3433,3100
3433,3200
3433,3310
3433,3320
3433,3400
3433,5200
3434,3100
3434,3200
3434,3310
3434,3320
3435,3200
3435,3310
3435,3320
3438,2100
3438,3100
3438,3200
3438,3310
3438,3320
3438,3400
3439,2100
3439,3200
3439,3310
3439,3320
344,3100
344,3200
344,3310
344,3320
344,3400
344,4110
344,5200
3440,5200
3442,5200
345,3100
345,3200
345,3310
345,3320
345,3400
345,4110
345,5200
3451,3200
3451,4110
3451,5200
3452,3100
3452,3200
3452,3320
3452,3400
3452,4110
3453,1000
3453,2100
3453,3100
3453,3200
3453,3310
3453,3320
3453,3400
3453,4110
3453,5200
3454,3100
3454,3200
3454,3310
3454,3320
3454,3400
3455,1000
3455,2100
3455,3200
3455,3310
3455,3320
3455,3400
3456,1000
3456,2100
3456,3100
3456,3200
3456,3310
3456,3320
3456,4110
3456,5100
3456,5200
346,3100
346,3310
346,3320
346,3400
346,4110
3462,3100
3462,3200
3462,3310
3462,3320
3462,3400
3462,4110
3462,5200
3464,1000
3464,2100
3464,3100
3464,3200
3464,3310
3464,3320
3464,3400
3464,4110
3464,5100
3464,5200
3465,1000
3465,2100
3465,3100
3465,3200
3465,3310
3465,3320
3465,3400
3465,4110
3465,5200
3467,2100
3467,3100
3467,3200
3467,3310
3467,3320
3467,3400
3467,4110
3467,5200
347,3100
347,3200
347,3320
347,3400
347,4110
3471,1000
3471,2100
3471,3100
3471,3200
3471,3310
3471,3320
3471,4110
3471,5200
3472,3100
3472,3200
3472,3310
3472,3320
3472,3400
3472,4110
3474,1000
3474,2100
3474,3100
3474,3200
3474,3310
3474,3320
3474,4110
3474,5100
3474,5200
3476,3100
3476,3200
3476,3320
3476,4110
3478,3100
3478,3200
3478,3310
3478,3320
3478,3400
3478,4110
3479,3100
3479,3200
3479,3320
3479,3400
3479,4110
348,1000
348,2100
348,3100
348,3200
348,3310
348,3320
348,3400
348,4110
348,5100
348,5200
3480,3100
3480,3200
3480,3320
3480,4110
3480,5200
3483,3100
3483,3200
3483,3400
3483,4110
3484,3100
3484,3200
3484,3400
3484,4110
3484,5200
3485,1000
3485,2100
3485,3100
3485,3200
3485,3310
3485,3320
3485,3400
3485,4110
3485,4200
3485,5100
3485,5200
3486,3100
3486,3200
3486,3320
3486,3400
3486,4110
3486,5200
3487,2100
3487,3100
3487,3200
3487,3310
3487,3320
3487,4110
3487,5200
3489,1000
3489,2100
3489,3100
3489,3200
3489,3310
3489,3320
3489,4110
349,3310
349,3320
349,4110
3491,2100
3491,3100
3491,3200
3491,3320
3491,3400
3491,4110
3491,5200
3494,3100
3494,3200
3494,3310
3494,3320
3494,4110
3494,5200
3496,1000
3496,2100
3496,3100
3496,3200
3496,3310
3496,3320
3496,4110
3496,5200
3498,3100
3498,3200
3498,3310
3498,3320
3498,3400
3498,4110
3498,5200
35,1000
35,2100
35,3100
35,3200
35,3310
35,3320
35,3400
35,4110
350,2100
350,3100
350,3200
350,3310
350,3320
350,3400
350,4110
3500,3100
3500,3200
3500,3310
3500,3320
3500,3400
3500,4110
3500,5200
3501,3100
3501,3200
3501,3310
3501,3320
3501,4110
3501,5200
3502,3100
3502,3200
3502,3320
3502,4110
3502,5200
3503,1000
3503,2100
3503,3100
3503,3200
3503,3310
3503,3320
3503,3400
3503,4110
3503,5200
3504,1000
3504,2100
3504,3100
3504,3200
3504,3310
3504,3320
3504,3400
3504,4110
3504,5200
3506,1000
3506,2100
3506,3100
3506,3200
3506,3310
3506,3320
3506,3400
3506,4110
3506,4200
3506,5200
3507,1000
3507,3100
3507,3200
3507,3310
3507,3320
3507,3400
3507,4110
3507,4200
3507,5200
3508,1000
3508,2100
3508,3100
3508,3200
3508,3310
3508,3320
3508,3400
3508,4110
3508,5100
3508,5200
3509,3100
3509,3200
3509,3310
3509,3320
3509,3400
3509,4110
3509,5200
351,1000
351,2100
351,3100
351,3200
351,3310
351,3320
351,3400
351,4110
351,5100
351,5200
3511,1000
3511,2100
3511,3100
3511,3200
3511,3310
3511,3320
3511,4110
3511,5100
3511,5200
3512,3200
3512,3320
3512,4110
3512,5200
3513,3200
3513,3320
3513,4110
3513,5200
3518,2100
3518,3100
3518,3200
3518,3310
3518,3320
3518,4110
3518,5200
352,2100
352,3100
352,3200
352,3310
352,3320
352,3400
352,4110
3521,1000
3521,2100
3521,3100
3521,3200
3521,3310
3521,3320
3521,4110
3521,5200
3525,2100
3525,3100
3525,3200
3525,3310
3525,3320
3525,4110
3525,5200
3528,3200
3528,3310
3528,3320
3528,4110
3528,5200
3529,3100
3529,3200
3529,3320
3529,4110
3530,3100
3530,3200
3530,3320
3530,4110
3531,3100
3531,3200
3531,3310
3531,3320
3531,4110
3532,3100
3532,3200
3532,3310
3532,3320
3532,3400
3532,4110
3532,5200
3534,3100
3534,3200
3534,3310
3534,3320
3534,3400
3534,4110
3534,5200
3535,1000
3535,2100
3535,3100
3535,3200
3535,3310
3535,3320
3535,3400
3535,4110
3535,5100
3535,5200
3537,1000
3537,2100
3537,3100
3537,3200
3537,3310
3537,3320
3537,3400
3537,4110
3537,5200
3538,3100
3538,3200
3538,3310
3538,3320
3538,3400
3538,4110
3538,5200
354,1000
354,2100
354,3200
354,3310
354,3320
354,4110
354,5200
3540,3320
3540,4110
3540,5200
3541,3200
3541,3310
3541,4110
3541,5200
3544,2100
3544,3200
3544,3310
3544,3320
3544,3400
3544,4110
3544,5200
3546,3100
3546,3200
3546,4110
3546,5200
3547,3200
3547,3320
3547,4110
3547,5200
3548,3100
3548,3200
3548,3320
3548,4110
355,1000
355,2100
355,3100
355,3200
355,3310
355,3320
355,3400
355,4110
3554,3100
3554,3200
3554,3310
3554,3320
