fare_id,route_id,contains_id,service_id
20,34,1,W
20,34,2,W
22,34,0,W
22,34,1,W
22,34,3,W
24,34,0,W
24,34,2,W
24,34,3,W
26,34,1,W
26,34,2,W
26,34,3,W
28,34,0,W
28,34,1,W
28,34,2,W
28,34,3,W
0,35,0,
30,35,1,S
32,35,2,S
34,35,3,S
36,35,0,S
36,35,1,S
38,35,0,S
38,35,2,S
40,35,0,S
40,35,3,S
42,35,1,S
42,35,2,S
44,35,1,S
44,35,3,S
46,35,2,S
46,35,3,S
48,35,0,S
48,35,1,S
48,35,2,S
50,35,0,S
50,35,1,S
50,35,3,S
52,35,0,S
52,35,2,S
52,35,3,S
54,35,1,S
54,35,2,S
54,35,3,S
56,35,0,S
56,35,1,S
56,35,2,S
56,35,3,S
30,35,1,U
32,35,2,U
34,35,3,U
36,35,0,U
36,35,1,U
38,35,0,U
38,35,2,U
40,35,0,U
40,35,3,U
42,35,1,U
42,35,2,U
44,35,1,U
44,35,3,U
46,35,2,U
46,35,3,U
48,35,0,U
48,35,1,U
48,35,2,U
50,35,0,U
50,35,1,U
50,35,3,U
52,35,0,U
52,35,2,U
52,35,3,U
54,35,1,U
54,35,2,U
54,35,3,U
56,35,0,U
56,35,1,U
56,35,2,U
56,35,3,U
2,35,1,W
4,35,2,W
6,35,3,W
8,35,0,W
8,35,1,W
10,35,0,W
10,35,2,W
12,35,0,W
12,35,3,W
14,35,1,W
14,35,2,W
16,35,1,W
16,35,3,W
18,35,2,W
18,35,3,W
20,35,0,W
20,35,1,W
20,35,2,W
22,35,0,W
22,35,1,W
22,35,3,W
24,35,0,W
24,35,2,W
24,35,3,W
26,35,1,W
26,35,2,W
26,35,3,W
28,35,0,W
28,35,1,W
28,35,2,W
28,35,3,W
0,36,0,
2,36,1,W
4,36,2,W
6,36,3,W
8,36,0,W
8,36,1,W
10,36,0,W
10,36,2,W
12,36,0,W
12,36,3,W
14,36,1,W
14,36,2,W
16,36,1,W
16,36,3,W
18,36,2,W
18,36,3,W
20,36,0,W
20,36,1,W
20,36,2,W
22,36,0,W
22,36,1,W
22,36,3,W
24,36,0,W
24,36,2,W
24,36,3,W
26,36,1,W
26,36,2,W
26,36,3,W
28,36,0,W
28,36,1,W
28,36,2,W
28,36,3,W
0,37,0,
2,37,1,W
4,37,2,W
6,37,3,W
8,37,0,W
8,37,1,W
10,37,0,W
10,37,2,W
12,37,0,W
12,37,3,W
14,37,1,W
14,37,2,W
16,37,1,W
16,37,3,W
18,37,2,W
18,37,3,W
20,37,0,W
20,37,1,W
20,37,2,W
22,37,0,W
22,37,1,W
22,37,3,W
24,37,0,W
24,37,2,W
24,37,3,W
26,37,1,W
26,37,2,W
26,37,3,W
28,37,0,W
28,37,1,W
28,37,2,W
28,37,3,W
0,38,0,
2,38,1,W
4,38,2,W
6,38,3,W
8,38,0,W
8,38,1,W
10,38,0,W
10,38,2,W
12,38,0,W
12,38,3,W
14,38,1,W
14,38,2,W
16,38,1,W
16,38,3,W
18,38,2,W
18,38,3,W
20,38,0,W
20,38,1,W
20,38,2,W
22,38,0,W
22,38,1,W
22,38,3,W
24,38,0,W
24,38,2,W
24,38,3,W
26,38,1,W
26,38,2,W
26,38,3,W
28,38,0,W
28,38,1,W
28,38,2,W
28,38,3,W
0,39,0,
2,39,1,W
4,39,2,W
6,39,3,W
8,39,0,W
8,39,1,W
10,39,0,W
10,39,2,W
12,39,0,W
12,39,3,W
14,39,1,W
14,39,2,W
16,39,1,W
16,39,3,W
18,39,2,W
18,39,3,W
20,39,0,W
20,39,1,W
20,39,2,W
22,39,0,W
22,39,1,W
22,39,3,W
24,39,0,W
24,39,2,W
24,39,3,W
26,39,1,W
26,39,2,W
26,39,3,W
28,39,0,W
28,39,1,W
28,39,2,W
28,39,3,W
0,43,0,
2,43,1,W
4,43,2,W
6,43,3,W
8,43,0,W
8,43,1,W
10,43,0,W
10,43,2,W
12,43,0,W
12,43,3,W
14,43,1,W
14,43,2,W
16,43,1,W
16,43,3,W
18,43,2,W
18,43,3,W
20,43,0,W
20,43,1,W
20,43,2,W
22,43,0,W
22,43,1,W
22,43,3,W
24,43,0,W
24,43,2,W
24,43,3,W
26,43,1,W
26,43,2,W
26,43,3,W
28,43,0,W
28,43,1,W
28,43,2,W
28,43,3,W
0,44,0,
30,44,1,S
32,44,2,S
34,44,3,S
36,44,0,S
36,44,1,S
38,44,0,S
38,44,2,S
40,44,0,S
40,44,3,S
42,44,1,S
42,44,2,S
44,44,1,S
44,44,3,S
46,44,2,S
46,44,3,S
48,44,0,S
48,44,1,S
48,44,2,S
50,44,0,S
50,44,1,S
50,44,3,S
52,44,0,S
52,44,2,S
52,44,3,S
54,44,1,S
54,44,2,S
54,44,3,S
56,44,0,S
56,44,1,S
56,44,2,S
56,44,3,S
30,44,1,U
32,44,2,U
34,44,3,U
36,44,0,U
36,44,1,U
38,44,0,U
38,44,2,U
40,44,0,U
40,44,3,U
42,44,1,U
42,44,2,U
44,44,1,U
44,44,3,U
46,44,2,U
46,44,3,U
48,44,0,U
48,44,1,U
48,44,2,U
50,44,0,U
50,44,1,U
50,44,3,U
52,44,0,U
52,44,2,U
52,44,3,U
54,44,1,U
54,44,2,U
54,44,3,U
56,44,0,U
56,44,1,U
56,44,2,U
56,44,3,U
2,44,1,W
4,44,2,W
6,44,3,W
8,44,0,W
8,44,1,W
10,44,0,W
10,44,2,W
12,44,0,W
12,44,3,W
14,44,1,W
14,44,2,W
16,44,1,W
16,44,3,W
18,44,2,W
18,44,3,W
20,44,0,W
20,44,1,W
20,44,2,W
22,44,0,W
22,44,1,W
22,44,3,W
24,44,0,W
24,44,2,W
24,44,3,W
26,44,1,W
26,44,2,W
26,44,3,W
28,44,0,W
28,44,1,W
28,44,2,W
28,44,3,W
0,45,0,
30,45,1,S
32,45,2,S
34,45,3,S
36,45,0,S
36,45,1,S
38,45,0,S
38,45,2,S
40,45,0,S
40,45,3,S
42,45,1,S
42,45,2,S
44,45,1,S
44,45,3,S
46,45,2,S
46,45,3,S
48,45,0,S
48,45,1,S
48,45,2,S
50,45,0,S
50,45,1,S
50,45,3,S
52,45,0,S
52,45,2,S
52,45,3,S
54,45,1,S
54,45,2,S
54,45,3,S
56,45,0,S
56,45,1,S
56,45,2,S
56,45,3,S
30,45,1,U
32,45,2,U
34,45,3,U
36,45,0,U
36,45,1,U
38,45,0,U
38,45,2,U
40,45,0,U
40,45,3,U
42,45,1,U
42,45,2,U
44,45,1,U
44,45,3,U
46,45,2,U
46,45,3,U
48,45,0,U
48,45,1,U
48,45,2,U
50,45,0,U
50,45,1,U
50,45,3,U
52,45,0,U
52,45,2,U
52,45,3,U
54,45,1,U
54,45,2,U
54,45,3,U
56,45,0,U
56,45,1,U
56,45,2,U
56,45,3,U
2,45,1,W
4,45,2,W
6,45,3,W
8,45,0,W
8,45,1,W
10,45,0,W
10,45,2,W
12,45,0,W
12,45,3,W
14,45,1,W
14,45,2,W
16,45,1,W
16,45,3,W
18,45,2,W
18,45,3,W
20,45,0,W
20,45,1,W
20,45,2,W
22,45,0,W
22,45,1,W
22,45,3,W
24,45,0,W
24,45,2,W
24,45,3,W
26,45,1,W
26,45,2,W
26,45,3,W
28,45,0,W
28,45,1,W
28,45,2,W
28,45,3,W
0,46,0,
2,46,1,W
4,46,2,W
6,46,3,W
8,46,0,W
8,46,1,W
10,46,0,W
10,46,2,W
12,46,0,W
12,46,3,W
14,46,1,W
14,46,2,W
16,46,1,W
16,46,3,W
18,46,2,W
18,46,3,W
20,46,0,W
20,46,1,W
20,46,2,W
22,46,0,W
22,46,1,W
22,46,3,W
24,46,0,W
24,46,2,W
24,46,3,W
26,46,1,W
26,46,2,W
26,46,3,W
28,46,0,W
28,46,1,W
28,46,2,W
28,46,3,W
0,47,0,
2,47,1,W
4,47,2,W
6,47,3,W
8,47,0,W
8,47,1,W
10,47,0,W
10,47,2,W
12,47,0,W
12,47,3,W
14,47,1,W
14,47,2,W
16,47,1,W
16,47,3,W
18,47,2,W
18,47,3,W
20,47,0,W
20,47,1,W
20,47,2,W
22,47,0,W
22,47,1,W
22,47,3,W
24,47,0,W
24,47,2,W
24,47,3,W
26,47,1,W
26,47,2,W
26,47,3,W
28,47,0,W
28,47,1,W
28,47,2,W
28,47,3,W
0,48,0,
30,48,1,S
32,48,2,S
34,48,3,S
36,48,0,S
36,48,1,S
38,48,0,S
38,48,2,S
40,48,0,S
40,48,3,S
42,48,1,S
42,48,2,S
44,48,1,S
44,48,3,S
46,48,2,S
46,48,3,S
48,48,0,S
48,48,1,S
48,48,2,S
50,48,0,S
50,48,1,S
50,48,3,S
52,48,0,S
52,48,2,S
52,48,3,S
54,48,1,S
54,48,2,S
54,48,3,S
56,48,0,S
56,48,1,S
56,48,2,S
56,48,3,S
2,48,1,W
4,48,2,W
6,48,3,W
8,48,0,W
8,48,1,W
10,48,0,W
10,48,2,W
12,48,0,W
12,48,3,W
14,48,1,W
14,48,2,W
16,48,1,W
16,48,3,W
18,48,2,W
18,48,3,W
20,48,0,W
20,48,1,W
20,48,2,W
22,48,0,W
22,48,1,W
22,48,3,W
24,48,0,W
24,48,2,W
24,48,3,W
26,48,1,W
26,48,2,W
26,48,3,W
28,48,0,W
28,48,1,W
28,48,2,W
28,48,3,W
0,50,0,
2,50,1,W
4,50,2,W
6,50,3,W
8,50,0,W
8,50,1,W
10,50,0,W
10,50,2,W
12,50,0,W
12,50,3,W
14,50,1,W
14,50,2,W
16,50,1,W
16,50,3,W
18,50,2,W
18,50,3,W
20,50,0,W
20,50,1,W
20,50,2,W
22,50,0,W
22,50,1,W
22,50,3,W
24,50,0,W
24,50,2,W
24,50,3,W
26,50,1,W
26,50,2,W
26,50,3,W
28,50,0,W
28,50,1,W
28,50,2,W
28,50,3,W
0,51,0,
2,51,1,W
4,51,2,W
6,51,3,W
8,51,0,W
8,51,1,W
10,51,0,W
10,51,2,W
12,51,0,W
12,51,3,W
14,51,1,W
14,51,2,W
16,51,1,W
16,51,3,W
18,51,2,W
18,51,3,W
20,51,0,W
20,51,1,W
20,51,2,W
22,51,0,W
22,51,1,W
22,51,3,W
24,51,0,W
24,51,2,W
24,51,3,W
26,51,1,W
26,51,2,W
26,51,3,W
28,51,0,W
28,51,1,W
28,51,2,W
28,51,3,W
0,52,0,
30,52,1,S
32,52,2,S
34,52,3,S
36,52,0,S
36,52,1,S
38,52,0,S
38,52,2,S
40,52,0,S
40,52,3,S
42,52,1,S
42,52,2,S
44,52,1,S
44,52,3,S
46,52,2,S
46,52,3,S
48,52,0,S
48,52,1,S
48,52,2,S
50,52,0,S
50,52,1,S
50,52,3,S
52,52,0,S
52,52,2,S
52,52,3,S
54,52,1,S
54,52,2,S
54,52,3,S
56,52,0,S
56,52,1,S
56,52,2,S
56,52,3,S
30,52,1,U
32,52,2,U
34,52,3,U
36,52,0,U
36,52,1,U
38,52,0,U
38,52,2,U
40,52,0,U
40,52,3,U
42,52,1,U
42,52,2,U
44,52,1,U
44,52,3,U
46,52,2,U
46,52,3,U
48,52,0,U
48,52,1,U
48,52,2,U
50,52,0,U
50,52,1,U
50,52,3,U
52,52,0,U
52,52,2,U
52,52,3,U
54,52,1,U
54,52,2,U
54,52,3,U
56,52,0,U
56,52,1,U
56,52,2,U
56,52,3,U
2,52,1,W
4,52,2,W
6,52,3,W
8,52,0,W
8,52,1,W
10,52,0,W
10,52,2,W
12,52,0,W
12,52,3,W
14,52,1,W
14,52,2,W
16,52,1,W
16,52,3,W
18,52,2,W
18,52,3,W
20,52,0,W
20,52,1,W
20,52,2,W
22,52,0,W
22,52,1,W
22,52,3,W
24,52,0,W
24,52,2,W
24,52,3,W
26,52,1,W
26,52,2,W
26,52,3,W
28,52,0,W
28,52,1,W
28,52,2,W
28,52,3,W
0,53,0,
2,53,1,W
4,53,2,W
6,53,3,W
8,53,0,W
8,53,1,W
10,53,0,W
10,53,2,W
12,53,0,W
12,53,3,W
14,53,1,W
14,53,2,W
16,53,1,W
16,53,3,W
18,53,2,W
18,53,3,W
20,53,0,W
20,53,1,W
20,53,2,W
22,53,0,W
22,53,1,W
22,53,3,W
24,53,0,W
24,53,2,W
24,53,3,W
26,53,1,W
26,53,2,W
26,53,3,W
28,53,0,W
28,53,1,W
28,53,2,W
28,53,3,W
0,54,0,
30,54,1,S
32,54,2,S
34,54,3,S
36,54,0,S
36,54,1,S
38,54,0,S
38,54,2,S
40,54,0,S
40,54,3,S
42,54,1,S
42,54,2,S
44,54,1,S
44,54,3,S
46,54,2,S
46,54,3,S
48,54,0,S
48,54,1,S
48,54,2,S
50,54,0,S
50,54,1,S
50,54,3,S
52,54,0,S
52,54,2,S
52,54,3,S
54,54,1,S
54,54,2,S
54,54,3,S
56,54,0,S
56,54,1,S
56,54,2,S
56,54,3,S
30,54,1,U
32,54,2,U
34,54,3,U
36,54,0,U
36,54,1,U
38,54,0,U
38,54,2,U
40,54,0,U
40,54,3,U
42,54,1,U
42,54,2,U
44,54,1,U
44,54,3,U
46,54,2,U
46,54,3,U
48,54,0,U
48,54,1,U
48,54,2,U
50,54,0,U
50,54,1,U
50,54,3,U
52,54,0,U
52,54,2,U
52,54,3,U
54,54,1,U
54,54,2,U
54,54,3,U
56,54,0,U
56,54,1,U
56,54,2,U
56,54,3,U
2,54,1,W
4,54,2,W
6,54,3,W
8,54,0,W
8,54,1,W
10,54,0,W
10,54,2,W
12,54,0,W
12,54,3,W
14,54,1,W
14,54,2,W
16,54,1,W
16,54,3,W
18,54,2,W
18,54,3,W
20,54,0,W
20,54,1,W
20,54,2,W
22,54,0,W
22,54,1,W
22,54,3,W
24,54,0,W
24,54,2,W
24,54,3,W
26,54,1,W
26,54,2,W
26,54,3,W
28,54,0,W
28,54,1,W
28,54,2,W
28,54,3,W
0,55,0,
2,55,1,W
4,55,2,W
6,55,3,W
8,55,0,W
8,55,1,W
10,55,0,W
10,55,2,W
12,55,0,W
12,55,3,W
14,55,1,W
14,55,2,W
16,55,1,W
16,55,3,W
18,55,2,W
18,55,3,W
20,55,0,W
20,55,1,W
20,55,2,W
22,55,0,W
22,55,1,W
22,55,3,W
24,55,0,W
24,55,2,W
24,55,3,W
26,55,1,W
26,55,2,W
26,55,3,W
28,55,0,W
28,55,1,W
28,55,2,W
28,55,3,W
0,56,0,
30,56,1,S
32,56,2,S
34,56,3,S
36,56,0,S
36,56,1,S
38,56,0,S
38,56,2,S
40,56,0,S
40,56,3,S
42,56,1,S
42,56,2,S
44,56,1,S
44,56,3,S
46,56,2,S
46,56,3,S
48,56,0,S
48,56,1,S
48,56,2,S
50,56,0,S
50,56,1,S
50,56,3,S
52,56,0,S
52,56,2,S
52,56,3,S
54,56,1,S
54,56,2,S
54,56,3,S
56,56,0,S
56,56,1,S
56,56,2,S
56,56,3,S
30,56,1,U
32,56,2,U
34,56,3,U
36,56,0,U
36,56,1,U
38,56,0,U
38,56,2,U
40,56,0,U
40,56,3,U
42,56,1,U
42,56,2,U
44,56,1,U
44,56,3,U
46,56,2,U
46,56,3,U
48,56,0,U
48,56,1,U
48,56,2,U
50,56,0,U
50,56,1,U
50,56,3,U
52,56,0,U
52,56,2,U
52,56,3,U
54,56,1,U
54,56,2,U
54,56,3,U
56,56,0,U
56,56,1,U
56,56,2,U
56,56,3,U
2,56,1,W
4,56,2,W
6,56,3,W
8,56,0,W
8,56,1,W
10,56,0,W
10,56,2,W
12,56,0,W
12,56,3,W
14,56,1,W
14,56,2,W
16,56,1,W
16,56,3,W
18,56,2,W
18,56,3,W
20,56,0,W
20,56,1,W
20,56,2,W
22,56,0,W
22,56,1,W
22,56,3,W
24,56,0,W
24,56,2,W
24,56,3,W
26,56,1,W
26,56,2,W
26,56,3,W
28,56,0,W
28,56,1,W
28,56,2,W
28,56,3,W
0,57,0,
30,57,1,S
32,57,2,S
34,57,3,S
36,57,0,S
36,57,1,S
38,57,0,S
38,57,2,S
40,57,0,S
40,57,3,S
42,57,1,S
42,57,2,S
44,57,1,S
44,57,3,S
46,57,2,S
46,57,3,S
48,57,0,S
48,57,1,S
48,57,2,S
50,57,0,S
50,57,1,S
50,57,3,S
52,57,0,S
52,57,2,S
52,57,3,S
54,57,1,S
54,57,2,S
54,57,3,S
56,57,0,S
56,57,1,S
56,57,2,S
56,57,3,S
30,57,1,U
32,57,2,U
34,57,3,U
36,57,0,U
36,57,1,U
38,57,0,U
38,57,2,U
40,57,0,U
40,57,3,U
42,57,1,U
42,57,2,U
44,57,1,U
44,57,3,U
46,57,2,U
46,57,3,U
48,57,0,U
48,57,1,U
48,57,2,U
50,57,0,U
50,57,1,U
50,57,3,U
52,57,0,U
52,57,2,U
52,57,3,U
54,57,1,U
54,57,2,U
54,57,3,U
56,57,0,U
56,57,1,U
56,57,2,U
56,57,3,U
2,57,1,W
4,57,2,W
6,57,3,W
8,57,0,W
8,57,1,W
10,57,0,W
10,57,2,W
12,57,0,W
12,57,3,W
14,57,1,W
14,57,2,W
16,57,1,W
16,57,3,W
18,57,2,W
18,57,3,W
20,57,0,W
20,57,1,W
20,57,2,W
22,57,0,W
22,57,1,W
22,57,3,W
24,57,0,W
24,57,2,W
24,57,3,W
26,57,1,W
26,57,2,W
26,57,3,W
28,57,0,W
28,57,1,W
28,57,2,W
28,57,3,W
0,58,0,
30,58,1,S
32,58,2,S
34,58,3,S
36,58,0,S
36,58,1,S
38,58,0,S
38,58,2,S
40,58,0,S
40,58,3,S
42,58,1,S
42,58,2,S
44,58,1,S
44,58,3,S
46,58,2,S
46,58,3,S
48,58,0,S
48,58,1,S
48,58,2,S
50,58,0,S
50,58,1,S
50,58,3,S
52,58,0,S
52,58,2,S
52,58,3,S
54,58,1,S
54,58,2,S
54,58,3,S
56,58,0,S
56,58,1,S
56,58,2,S
56,58,3,S
30,58,1,U
32,58,2,U
34,58,3,U
36,58,0,U
36,58,1,U
38,58,0,U
38,58,2,U
40,58,0,U
40,58,3,U
42,58,1,U
42,58,2,U
44,58,1,U
44,58,3,U
46,58,2,U
46,58,3,U
48,58,0,U
48,58,1,U
48,58,2,U
50,58,0,U
50,58,1,U
50,58,3,U
52,58,0,U
52,58,2,U
52,58,3,U
54,58,1,U
54,58,2,U
54,58,3,U
56,58,0,U
56,58,1,U
56,58,2,U
56,58,3,U
2,58,1,W
4,58,2,W
6,58,3,W
8,58,0,W
8,58,1,W
10,58,0,W
10,58,2,W
12,58,0,W
12,58,3,W
14,58,1,W
14,58,2,W
16,58,1,W
16,58,3,W
18,58,2,W
18,58,3,W
20,58,0,W
20,58,1,W
20,58,2,W
22,58,0,W
22,58,1,W
22,58,3,W
24,58,0,W
24,58,2,W
24,58,3,W
26,58,1,W
26,58,2,W
26,58,3,W
28,58,0,W
28,58,1,W
28,58,2,W
28,58,3,W
0,59,0,
2,59,1,W
4,59,2,W
6,59,3,W
8,59,0,W
8,59,1,W
10,59,0,W
10,59,2,W
12,59,0,W
12,59,3,W
14,59,1,W
14,59,2,W
16,59,1,W
16,59,3,W
18,59,2,W
18,59,3,W
20,59,0,W
20,59,1,W
20,59,2,W
22,59,0,W
22,59,1,W
22,59,3,W
24,59,0,W
24,59,2,W
24,59,3,W
26,59,1,W
26,59,2,W
26,59,3,W
28,59,0,W
28,59,1,W
28,59,2,W
28,59,3,W
0,61,0,
2,61,1,W
4,61,2,W
6,61,3,W
8,61,0,W
8,61,1,W
10,61,0,W
10,61,2,W
12,61,0,W
12,61,3,W
14,61,1,W
14,61,2,W
16,61,1,W
16,61,3,W
18,61,2,W
18,61,3,W
20,61,0,W
20,61,1,W
20,61,2,W
22,61,0,W
22,61,1,W
22,61,3,W
24,61,0,W
24,61,2,W
24,61,3,W
26,61,1,W
26,61,2,W
26,61,3,W
28,61,0,W
28,61,1,W
28,61,2,W
28,61,3,W
0,62,0,
30,62,1,S
32,62,2,S
34,62,3,S
36,62,0,S
36,62,1,S
38,62,0,S
38,62,2,S
40,62,0,S
40,62,3,S
42,62,1,S
42,62,2,S
44,62,1,S
44,62,3,S
46,62,2,S
46,62,3,S
48,62,0,S
48,62,1,S
48,62,2,S
50,62,0,S
50,62,1,S
50,62,3,S
52,62,0,S
52,62,2,S
52,62,3,S
54,62,1,S
54,62,2,S
54,62,3,S
56,62,0,S
56,62,1,S
56,62,2,S
56,62,3,S
30,62,1,U
32,62,2,U
34,62,3,U
36,62,0,U
36,62,1,U
38,62,0,U
38,62,2,U
40,62,0,U
40,62,3,U
42,62,1,U
42,62,2,U
44,62,1,U
44,62,3,U
46,62,2,U
46,62,3,U
48,62,0,U
48,62,1,U
48,62,2,U
50,62,0,U
50,62,1,U
50,62,3,U
52,62,0,U
52,62,2,U
52,62,3,U
54,62,1,U
54,62,2,U
54,62,3,U
56,62,0,U
56,62,1,U
56,62,2,U
56,62,3,U
2,62,1,W
4,62,2,W
6,62,3,W
8,62,0,W
8,62,1,W
10,62,0,W
10,62,2,W
12,62,0,W
12,62,3,W
14,62,1,W
14,62,2,W
16,62,1,W
16,62,3,W
18,62,2,W
18,62,3,W
20,62,0,W
20,62,1,W
20,62,2,W
22,62,0,W
22,62,1,W
22,62,3,W
24,62,0,W
24,62,2,W
24,62,3,W
26,62,1,W
26,62,2,W
26,62,3,W
28,62,0,W
28,62,1,W
28,62,2,W
28,62,3,W
0,63,0,
2,63,1,W
4,63,2,W
6,63,3,W
8,63,0,W
8,63,1,W
10,63,0,W
10,63,2,W
12,63,0,W
12,63,3,W
14,63,1,W
14,63,2,W
16,63,1,W
16,63,3,W
18,63,2,W
18,63,3,W
20,63,0,W
20,63,1,W
20,63,2,W
22,63,0,W
22,63,1,W
22,63,3,W
24,63,0,W
24,63,2,W
24,63,3,W
26,63,1,W
26,63,2,W
26,63,3,W
28,63,0,W
28,63,1,W
28,63,2,W
28,63,3,W
0,64,0,
2,64,1,W
4,64,2,W
6,64,3,W
8,64,0,W
8,64,1,W
10,64,0,W
10,64,2,W
12,64,0,W
12,64,3,W
14,64,1,W
14,64,2,W
16,64,1,W
16,64,3,W
18,64,2,W
18,64,3,W
20,64,0,W
20,64,1,W
20,64,2,W
22,64,0,W
22,64,1,W
22,64,3,W
24,64,0,W
24,64,2,W
24,64,3,W
26,64,1,W
26,64,2,W
26,64,3,W
28,64,0,W
28,64,1,W
28,64,2,W
28,64,3,W
0,65,0,
2,65,1,W
4,65,2,W
6,65,3,W
8,65,0,W
8,65,1,W
10,65,0,W
10,65,2,W
12,65,0,W
12,65,3,W
14,65,1,W
14,65,2,W
16,65,1,W
16,65,3,W
18,65,2,W
18,65,3,W
20,65,0,W
20,65,1,W
20,65,2,W
22,65,0,W
22,65,1,W
22,65,3,W
24,65,0,W
24,65,2,W
24,65,3,W
26,65,1,W
26,65,2,W
26,65,3,W
28,65,0,W
28,65,1,W
28,65,2,W
28,65,3,W
0,66,0,
2,66,1,W
4,66,2,W
6,66,3,W
8,66,0,W
8,66,1,W
10,66,0,W
10,66,2,W
12,66,0,W
12,66,3,W
14,66,1,W
14,66,2,W
16,66,1,W
16,66,3,W
18,66,2,W
18,66,3,W
20,66,0,W
20,66,1,W
20,66,2,W
22,66,0,W
22,66,1,W
22,66,3,W
24,66,0,W
24,66,2,W
24,66,3,W
26,66,1,W
26,66,2,W
26,66,3,W
28,66,0,W
28,66,1,W
28,66,2,W
28,66,3,W
0,67,0,
30,67,1,S
32,67,2,S
34,67,3,S
36,67,0,S
36,67,1,S
38,67,0,S
38,67,2,S
40,67,0,S
40,67,3,S
42,67,1,S
42,67,2,S
44,67,1,S
44,67,3,S
46,67,2,S
46,67,3,S
48,67,0,S
48,67,1,S
48,67,2,S
50,67,0,S
50,67,1,S
50,67,3,S
52,67,0,S
52,67,2,S
52,67,3,S
54,67,1,S
54,67,2,S
54,67,3,S
56,67,0,S
56,67,1,S
56,67,2,S
56,67,3,S
2,67,1,W
4,67,2,W
6,67,3,W
8,67,0,W
8,67,1,W
10,67,0,W
10,67,2,W
12,67,0,W
12,67,3,W
14,67,1,W
14,67,2,W
16,67,1,W
16,67,3,W
18,67,2,W
18,67,3,W
20,67,0,W
20,67,1,W
20,67,2,W
22,67,0,W
22,67,1,W
22,67,3,W
24,67,0,W
24,67,2,W
24,67,3,W
26,67,1,W
26,67,2,W
26,67,3,W
28,67,0,W
28,67,1,W
28,67,2,W
28,67,3,W
0,68,0,
2,68,1,W
4,68,2,W
6,68,3,W
8,68,0,W
8,68,1,W
10,68,0,W
10,68,2,W
12,68,0,W
12,68,3,W
14,68,1,W
14,68,2,W
16,68,1,W
16,68,3,W
18,68,2,W
18,68,3,W
20,68,0,W
20,68,1,W
20,68,2,W
22,68,0,W
22,68,1,W
22,68,3,W
24,68,0,W
24,68,2,W
24,68,3,W
26,68,1,W
26,68,2,W
26,68,3,W
28,68,0,W
28,68,1,W
28,68,2,W
28,68,3,W
0,70,0,
30,70,1,S
32,70,2,S
34,70,3,S
36,70,0,S
36,70,1,S
38,70,0,S
38,70,2,S
40,70,0,S
40,70,3,S
42,70,1,S
42,70,2,S
44,70,1,S
44,70,3,S
46,70,2,S
46,70,3,S
48,70,0,S
48,70,1,S
48,70,2,S
50,70,0,S
50,70,1,S
50,70,3,S
52,70,0,S
52,70,2,S
52,70,3,S
54,70,1,S
54,70,2,S
54,70,3,S
56,70,0,S
56,70,1,S
56,70,2,S
56,70,3,S
30,70,1,U
32,70,2,U
34,70,3,U
36,70,0,U
36,70,1,U
38,70,0,U
38,70,2,U
40,70,0,U
40,70,3,U
42,70,1,U
42,70,2,U
44,70,1,U
44,70,3,U
46,70,2,U
46,70,3,U
48,70,0,U
48,70,1,U
48,70,2,U
50,70,0,U
50,70,1,U
50,70,3,U
52,70,0,U
52,70,2,U
52,70,3,U
54,70,1,U
54,70,2,U
54,70,3,U
56,70,0,U
56,70,1,U
56,70,2,U
56,70,3,U
2,70,1,W
4,70,2,W
6,70,3,W
8,70,0,W
8,70,1,W
10,70,0,W
10,70,2,W
12,70,0,W
12,70,3,W
14,70,1,W
14,70,2,W
16,70,1,W
16,70,3,W
18,70,2,W
18,70,3,W
20,70,0,W
20,70,1,W
20,70,2,W
22,70,0,W
22,70,1,W
22,70,3,W
24,70,0,W
24,70,2,W
24,70,3,W
26,70,1,W
26,70,2,W
26,70,3,W
28,70,0,W
28,70,1,W
28,70,2,W
28,70,3,W
0,71,0,
30,71,1,S
32,71,2,S
34,71,3,S
36,71,0,S
36,71,1,S
38,71,0,S
38,71,2,S
40,71,0,S
40,71,3,S
42,71,1,S
42,71,2,S
44,71,1,S
44,71,3,S
46,71,2,S
46,71,3,S
48,71,0,S
48,71,1,S
48,71,2,S
50,71,0,S
50,71,1,S
50,71,3,S
52,71,0,S
52,71,2,S
52,71,3,S
54,71,1,S
54,71,2,S
54,71,3,S
56,71,0,S
56,71,1,S
56,71,2,S
56,71,3,S
30,71,1,U
32,71,2,U
34,71,3,U
36,71,0,U
36,71,1,U
38,71,0,U
38,71,2,U
40,71,0,U
40,71,3,U
42,71,1,U
42,71,2,U
44,71,1,U
44,71,3,U
46,71,2,U
46,71,3,U
48,71,0,U
48,71,1,U
48,71,2,U
50,71,0,U
50,71,1,U
50,71,3,U
52,71,0,U
52,71,2,U
52,71,3,U
54,71,1,U
54,71,2,U
54,71,3,U
56,71,0,U
56,71,1,U
56,71,2,U
56,71,3,U
2,71,1,W
4,71,2,W
6,71,3,W
8,71,0,W
8,71,1,W
10,71,0,W
10,71,2,W
12,71,0,W
12,71,3,W
14,71,1,W
14,71,2,W
16,71,1,W
16,71,3,W
18,71,2,W
18,71,3,W
20,71,0,W
20,71,1,W
20,71,2,W
22,71,0,W
22,71,1,W
22,71,3,W
24,71,0,W
24,71,2,W
24,71,3,W
26,71,1,W
26,71,2,W
26,71,3,W
28,71,0,W
28,71,1,W
28,71,2,W
28,71,3,W
